ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout$PanelSlideListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout$SavedState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout$SavedState.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout$SimplePanelSlideListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJB.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJBMR1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SlidingPaneLayout.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeProgressBar.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout$3.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout$4.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout$5.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout$6.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout$BaseAnimationListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout$OnRefreshListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/SwipeRefreshLayout.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/ViewDragHelper$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/ViewDragHelper$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/ViewDragHelper$Callback.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/widget/ViewDragHelper.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/DefaultDateTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/ExclusionStrategy.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/FieldAttributes.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/FieldNamingPolicy$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/FieldNamingPolicy$2.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/FieldNamingPolicy$3.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/FieldNamingPolicy$4.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/FieldNamingPolicy$5.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/FieldNamingPolicy.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/FieldNamingStrategy.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/Gson$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/Gson$2.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/Gson$3.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/Gson$4.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/Gson$5.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/Gson$FutureTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/Gson.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/GsonBuilder.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/InstanceCreator.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonArray.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonDeserializationContext.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonDeserializer.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonElement.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonIOException.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonNull.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonObject.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonParseException.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonParser.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonPrimitive.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonSerializationContext.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonSerializer.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonStreamParser.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/JsonSyntaxException.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/LongSerializationPolicy$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/LongSerializationPolicy$2.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/LongSerializationPolicy.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/TreeTypeAdapter$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/TreeTypeAdapter$SingleTypeFactory.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/TreeTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/TypeAdapter$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/TypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/TypeAdapterFactory.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/annotations/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/annotations/Expose.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/annotations/JsonAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/annotations/SerializedName.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/annotations/Since.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/annotations/Until.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/$Gson$Preconditions.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/$Gson$Types$WildcardTypeImpl.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/$Gson$Types.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$10.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$11.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$12.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$2.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$3.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$4.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$5.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$6.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$7.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$8.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor$9.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ConstructorConstructor.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/Excluder$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/Excluder.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/JsonReaderInternalAccess.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LazilyParsedNumber.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$AvlBuilder.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$AvlIterator.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$EntrySet$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$EntrySet.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$KeySet$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$KeySet.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$LinkedTreeMapIterator.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap$Node.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedHashTreeMap.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedTreeMap$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedTreeMap$EntrySet$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedTreeMap$EntrySet.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedTreeMap$KeySet$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedTreeMap$KeySet.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedTreeMap$Node.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/LinkedTreeMap.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/ObjectConstructor.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/Primitives.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/Streams$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/Streams$AppendableWriter$CurrentWrite.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/Streams$AppendableWriter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/Streams.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/UnsafeAllocator$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/UnsafeAllocator$2.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/UnsafeAllocator$3.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/UnsafeAllocator$4.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/UnsafeAllocator.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ArrayTypeAdapter$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ArrayTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/CollectionTypeAdapterFactory$Adapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/CollectionTypeAdapterFactory.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/DateTypeAdapter$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/DateTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/JsonTreeReader$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/JsonTreeReader.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/JsonTreeWriter$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/JsonTreeWriter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/MapTypeAdapterFactory$Adapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/MapTypeAdapterFactory.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ObjectTypeAdapter$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ObjectTypeAdapter$2.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ObjectTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$Adapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/SqlDateTypeAdapter$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/SqlDateTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TimeTypeAdapter$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TimeTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapterRuntimeTypeWrapper.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$10.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$11.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$12.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$13.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$14.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$15.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$16.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$17.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$18.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$19.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$2.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$20.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$21.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$22$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$22.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$23.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$24.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$25.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$26.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$27.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$28.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$29.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$3.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$30.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$31.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$32.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$4.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$5.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$6.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$7.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$8.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$9.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/internal/bind/TypeAdapters.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/reflect/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/reflect/TypeToken.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/stream/
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/stream/JsonReader$1.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/stream/JsonReader.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/stream/JsonScope.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/stream/JsonToken.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/stream/JsonWriter.class
* build/tmp/expandedArchives/gson-2.3.1.jar_1gooom627b5240cifijgzwv12/com/google/gson/stream/MalformedJsonException.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/base64/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/base64/Base64.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/crypt/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/crypt/Crypt.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/io/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/io/BoundInputStream.class
